Term 1,Term 2,Term 3,frequency of trigram,frequency of context (bigram Term1 + Term2),probability of trigram
csv,</s>,<s>,1,1,1.0
<s>,"No,",los,1,15,0.06666666666666667
"No,",los,3,1,1,1.0
los,3,csv,1,1,1.0
3,csv,son,1,1,1.0
csv,son,los,1,1,1.0
son,los,mismo,1,3,0.3333333333333333
los,mismo,"Emily,",1,1,1.0
mismo,"Emily,",recuerda,1,1,1.0
"Emily,",recuerda,que,1,1,1.0
recuerda,que,lo,1,1,1.0
que,lo,corrimos,1,3,0.3333333333333333
lo,corrimos,a,1,1,1.0
misma,hora,de,1,2,0.5
hora,de,las,1,1,1.0
de,las,mismas,1,6,0.16666666666666666
las,mismas,páginas,1,3,0.3333333333333333
mismas,páginas,</s>,1,1,1.0
páginas,</s>,<s>,1,1,1.0
<s>,Es,comparar,1,3,0.3333333333333333
Es,comparar,las,1,1,1.0
comparar,las,mismas,1,1,1.0
mismas,noticias,con,1,2,0.5
noticias,con,los,1,1,1.0
con,los,vectorizadores,1,1,1.0
los,vectorizadores,como,1,1,1.0
vectorizadores,como,si,1,1,1.0
como,si,fueran,1,1,1.0
si,fueran,los,1,1,1.0
fueran,los,documentos,1,1,1.0
los,documentos,de,1,1,1.0
documentos,de,prueba,1,1,1.0
de,prueba,</s>,1,2,0.5
prueba,</s>,<s>,1,1,1.0
</s>,<s>,Por,1,487,0.002053388090349076
<s>,Por,eso,1,1,1.0
Por,eso,es,1,1,1.0
eso,es,documento,1,1,1.0
es,documento,de,1,1,1.0
documento,de,prueba,1,1,1.0
de,prueba,1,1,2,0.5
prueba,1,",",1,1,1.0
1,",","2,",1,1,1.0
",","2,","3,",1,1,1.0
"2,","3,","4,",1,1,1.0
"3,","4,",…,1,1,1.0
"4,",…,hasta,1,1,1.0
…,hasta,la,1,1,1.0
hasta,la,256,1,2,0.5
la,256,creo,1,1,1.0
256,creo,que,1,1,1.0
creo,que,son,1,10,0.1
que,son,las,1,2,0.5
son,las,noticas,1,1,1.0
las,noticas,totales,1,1,1.0
noticas,totales,que,1,1,1.0
totales,que,tenemos,1,1,1.0
que,tenemos,</s>,1,1,1.0
tenemos,</s>,<s>,1,1,1.0
Oigan,y,saben,1,2,0.5
y,saben,cuando,1,1,1.0
saben,cuando,deben,1,1,1.0
cuando,deben,presentar,1,1,1.0
deben,presentar,Yanelli,1,1,1.0
presentar,Yanelli,y,1,1,1.0
Yanelli,y,su,1,1,1.0
y,su,"equipo,",1,1,1.0
su,"equipo,",es,1,1,1.0
"equipo,",es,que,1,1,1.0
es,que,me,1,4,0.25
que,me,preguntó,1,9,0.1111111111111111
me,preguntó,</s>,1,1,1.0
preguntó,</s>,<s>,1,1,1.0
<s>,En,terminos,1,4,0.25
En,terminos,"simples,",1,1,1.0
terminos,"simples,",al,1,1,1.0
"simples,",al,picar,1,1,1.0
al,picar,Generar,1,1,1.0
picar,Generar,"Representaciones,",1,1,1.0
Generar,"Representaciones,",se,1,1,1.0
"Representaciones,",se,deben,1,1,1.0
se,deben,generar,1,1,1.0
deben,generar,todas,1,1,1.0
generar,todas,las,1,1,1.0
todas,las,"vectorizaciones,",1,2,0.5
las,"vectorizaciones,",ej:,1,1,1.0
"vectorizaciones,",ej:,Unigrama,1,1,1.0
ej:,Unigrama,con,1,1,1.0
Unigrama,con,"TF-IDF,",1,1,1.0
con,"TF-IDF,",con,1,1,1.0
"TF-IDF,",con,Frecuencia,1,1,1.0
con,Frecuencia,y,1,1,1.0
Frecuencia,y,con,1,1,1.0
y,con,Binaria,1,1,1.0
con,Binaria,y,1,1,1.0
Binaria,y,a,1,1,1.0
y,a,la,1,1,1.0
a,la,vez,1,14,0.07142857142857142
la,vez,con,1,1,1.0
vez,con,"Titulo,",1,1,1.0
con,"Titulo,",Contenido,1,1,1.0
"Titulo,",Contenido,y,1,1,1.0
Contenido,y,Titulo,1,1,1.0
y,Titulo,+,1,1,1.0
Titulo,+,"Contendio,",1,1,1.0
+,"Contendio,",entonces,1,1,1.0
"Contendio,",entonces,si,1,1,1.0
entonces,si,tenemos,1,1,1.0
si,tenemos,tenemos,1,1,1.0
tenemos,tenemos,2,1,1,1.0
tenemos,2,opciones,1,1,1.0
2,opciones,de,1,1,1.0
opciones,de,"Características,",1,1,1.0
de,"Características,",3,1,1,1.0
"Características,",3,de,1,1,1.0
3,de,Representación,1,2,0.5
de,Representación,y,1,1,1.0
Representación,y,3,1,1,1.0
y,3,de,1,1,1.0
3,de,Elemento,1,2,0.5
de,Elemento,de,1,1,1.0
Elemento,de,Comparación,1,1,1.0
de,Comparación,te,1,1,1.0
Comparación,te,da,1,1,1.0
te,da,18,1,1,1.0
da,18,=,1,1,1.0
18,=,2,1,1,1.0
=,2,*,1,1,1.0
2,*,3,1,1,1.0
*,3,*,1,2,0.5
3,*,3,1,1,1.0
*,3,y,1,2,0.5
3,y,plk,1,1,1.0
y,plk,es,1,1,1.0
plk,es,un,1,1,1.0
es,un,formato,1,2,0.5
un,formato,de,1,1,1.0
formato,de,archivo.,1,1,1.0
de,archivo.,</s>,1,1,1.0
archivo.,</s>,<s>,1,1,1.0
<s>,Y,me,1,4,0.25
Y,me,parece,1,1,1.0
me,parece,que,1,1,1.0
parece,que,el,1,1,1.0
que,el,csv,1,3,0.3333333333333333
el,csv,que,1,1,1.0
csv,que,genera,1,1,1.0
que,genera,solo,1,1,1.0
genera,solo,copia,1,1,1.0
solo,copia,la,1,1,1.0
copia,la,columna,1,1,1.0
la,columna,que,1,1,1.0
columna,que,se,1,1,1.0
que,se,quiere,1,10,0.1
se,quiere,y,1,1,1.0
quiere,y,ya,1,1,1.0
y,ya,</s>,1,2,0.5
ya,</s>,<s>,1,1,1.0
<s>,Ah,</s>,1,3,0.3333333333333333
Ah,</s>,<s>,1,1,1.0
</s>,<s>,si,1,487,0.002053388090349076
<s>,si,cierto,1,1,1.0
si,cierto,Va,1,1,1.0
cierto,Va,gracias,1,1,1.0
Va,gracias,Rolón,1,2,0.5
gracias,Rolón,</s>,1,1,1.0
<s>,Va,gracias,1,5,0.2
Va,gracias,Emily,1,2,0.5
muchas,gracias,Emily,1,4,0.25
</s>,<s>,import,1,487,0.002053388090349076
<s>,import,spacy,1,1,1.0
import,spacy,</s>,1,1,1.0
spacy,</s>,<s>,1,1,1.0
<s>,#,Función,1,2,0.5
#,Función,para,1,1,1.0
Función,para,normalizar,1,1,1.0
para,normalizar,texto:,1,1,1.0
normalizar,texto:,lematización,1,1,1.0
texto:,lematización,y,1,1,1.0
lematización,y,eliminación,1,1,1.0
y,eliminación,estricta,1,1,1.0
eliminación,estricta,de,1,1,1.0
estricta,de,"artículos,",1,1,1.0
de,"artículos,","preposiciones,",1,1,1.0
"artículos,","preposiciones,",conjunciones,1,1,1.0
"preposiciones,",conjunciones,y,1,1,1.0
conjunciones,y,pronombres,1,1,1.0
y,pronombres,</s>,1,1,1.0
pronombres,</s>,<s>,1,1,1.0
Creo,que,es,1,3,0.3333333333333333
que,es,igual,1,1,1.0
es,igual,como,1,1,1.0
igual,como,lo,1,1,1.0
como,lo,mande,1,1,1.0
lo,mande,antes,1,1,1.0
mande,antes,</s>,1,1,1.0
antes,</s>,<s>,1,1,1.0
<s>,Quedo,chido,1,3,0.3333333333333333
Quedo,chido,Muchas,1,1,1.0
chido,Muchas,gracias,1,1,1.0
Muchas,gracias,Rolon,1,2,0.5
<s>,Vamos,a,1,2,0.5
Vamos,a,presentarlo,1,1,1.0
a,presentarlo,hoy?,1,1,1.0
presentarlo,hoy?,</s>,1,1,1.0
hoy?,</s>,<s>,1,1,1.0
<s>,Con,las,1,3,0.3333333333333333
Con,las,pruebas,1,1,1.0
las,pruebas,que,1,2,0.5
pruebas,que,puso,1,1,1.0
que,puso,en,1,1,1.0
puso,en,el,1,3,0.3333333333333333
en,el,"Teams,",1,13,0.07692307692307693
el,"Teams,",tenemos,1,1,1.0
"Teams,",tenemos,que,1,1,1.0
tenemos,que,poner,1,1,1.0
que,poner,con,1,1,1.0
poner,con,las,1,1,1.0
con,las,10,1,2,0.5
las,10,más,1,2,0.5
10,más,similares,1,1,1.0
más,similares,de,1,1,1.0
similares,de,las,1,1,1.0
de,las,18,1,6,0.16666666666666666
las,18,comparaciones,1,1,1.0
18,comparaciones,de,1,1,1.0
comparaciones,de,cada,1,1,1.0
de,cada,una,1,1,1.0
cada,una,</s>,1,1,1.0
una,</s>,<s>,1,1,1.0
<s>,Entonces,serían,1,5,0.2
Entonces,serían,5,1,1,1.0
serían,5,tablas,1,1,1.0
5,tablas,</s>,1,1,1.0
tablas,</s>,<s>,1,1,1.0
<s>,Si,sólo,1,11,0.09090909090909091
Si,sólo,estaba,1,1,1.0
sólo,estaba,anotando,1,1,1.0
estaba,anotando,lo,1,1,1.0
anotando,lo,que,1,1,1.0
lo,que,dijo,1,8,0.125
que,dijo,el,1,1,1.0
dijo,el,profe,1,1,1.0
el,profe,ahorita,1,6,0.16666666666666666
profe,ahorita,</s>,1,1,1.0
<s>,Ok,según,1,5,0.2
Ok,según,lo,1,1,1.0
según,lo,que,1,1,1.0
lo,que,entendí,1,8,0.125
que,entendí,pues,1,1,1.0
entendí,pues,mañana,1,1,1.0
pues,mañana,no,1,1,1.0
mañana,no,se,1,2,0.5
no,se,va,1,4,0.25
va,a,revisar,1,6,0.16666666666666666
a,revisar,nada,1,1,1.0
revisar,nada,solo,1,1,1.0
nada,solo,para,1,1,1.0
solo,para,aquellos,1,1,1.0
para,aquellos,que,1,1,1.0
aquellos,que,el,1,1,1.0
el,profe,les,1,6,0.16666666666666666
profe,les,hizo,1,1,1.0
les,hizo,alguna,1,1,1.0
hizo,alguna,"observación,",1,1,1.0
alguna,"observación,",ahorita,1,1,1.0
"observación,",ahorita,lo,1,1,1.0
ahorita,lo,que,1,1,1.0
lo,que,queda,1,8,0.125
que,queda,es,1,1,1.0
queda,es,simplemente,1,1,1.0
es,simplemente,subir,1,1,1.0
simplemente,subir,la,1,1,1.0
subir,la,evidencia,1,1,1.0
la,evidencia,al,1,2,0.5
evidencia,al,Teams,1,1,1.0
al,Teams,</s>,1,1,1.0
Teams,</s>,<s>,1,1,1.0
Oigan,y,el,1,2,0.5
y,el,profe,1,6,0.16666666666666666
el,profe,ya,1,6,0.16666666666666666
profe,ya,dió,1,1,1.0
ya,dió,calificaciones,1,1,1.0
dió,calificaciones,de,1,1,1.0
calificaciones,de,primer,1,1,1.0
de,primer,parcial,1,1,1.0
primer,parcial,o,1,1,1.0
parcial,o,dijo,1,1,1.0
o,dijo,algo?,1,1,1.0
dijo,algo?,</s>,1,1,1.0
algo?,</s>,<s>,1,1,1.0
</s>,<s>,"Rolon,",1,487,0.002053388090349076
<s>,"Rolon,",estas,1,1,1.0
"Rolon,",estas,seguro,1,1,1.0
estas,seguro,que,1,1,1.0
seguro,que,funciona,1,1,1.0
que,funciona,bien,1,1,1.0
funciona,bien,el,1,1,1.0
bien,el,codigo?,1,1,1.0
el,codigo?,</s>,1,1,1.0
codigo?,</s>,<s>,1,1,1.0
<s>,Es,que,1,3,0.3333333333333333
Es,que,estoy,1,1,1.0
que,estoy,haciendo,1,1,1.0
estoy,haciendo,las,1,1,1.0
haciendo,las,evidencias,1,1,1.0
las,evidencias,y,1,1,1.0
evidencias,y,comprobando,1,1,1.0
y,comprobando,que,1,1,1.0
comprobando,que,tal,1,1,1.0
que,tal,va,1,1,1.0
tal,va,pero,1,1,1.0
va,pero,si,1,1,1.0
pero,si,tiene,1,1,1.0
si,tiene,similitudes,1,1,1.0
tiene,similitudes,muy,1,1,1.0
similitudes,muy,bajas,1,1,1.0
muy,bajas,y,1,1,1.0
bajas,y,hay,1,1,1.0
y,hay,noticias,1,1,1.0
hay,noticias,que,1,1,1.0
noticias,que,no,1,1,1.0
que,no,tienen,1,2,0.5
no,tienen,ninguna,1,1,1.0
tienen,ninguna,palabra,1,1,1.0
ninguna,palabra,igual.,1,1,1.0
palabra,igual.,</s>,1,1,1.0
igual.,</s>,<s>,1,1,1.0
</s>,<s>,Emily,1,487,0.002053388090349076
<s>,Emily,podrías,1,1,1.0
Emily,podrías,hacer,1,1,1.0
podrías,hacer,las,1,1,1.0
hacer,las,pruebas,1,1,1.0
las,pruebas,con,1,2,0.5
pruebas,con,el,1,1,1.0
con,el,codigo,1,1,1.0
el,codigo,de,1,2,0.5
codigo,de,Axel,1,1,1.0
de,Axel,para,1,1,1.0
Axel,para,saber,1,1,1.0
para,saber,si,1,1,1.0
saber,si,es,1,1,1.0
si,es,normal,1,2,0.5
es,normal,esto?,1,1,1.0
normal,esto?,</s>,1,1,1.0
esto?,</s>,<s>,1,1,1.0
<s>,Oh,ya,1,2,0.5
Oh,ya,vi,1,1,1.0
ya,vi,cual,1,1,1.0
vi,cual,es,1,1,1.0
cual,es,un,1,1,1.0
es,un,"problema,",1,2,0.5
un,"problema,",son,1,1,1.0
"problema,",son,los,1,1,1.0
son,los,"acentos,",1,3,0.3333333333333333
los,"acentos,",no,1,1,1.0
"acentos,",no,los,1,1,1.0
no,los,identifica,1,1,1.0
los,identifica,bien,1,1,1.0
identifica,bien,aunque,1,1,1.0
bien,aunque,sea,1,1,1.0
aunque,sea,la,1,1,1.0
sea,la,misma,1,1,1.0
la,misma,palabra,1,3,0.3333333333333333
misma,palabra,</s>,1,1,1.0
palabra,</s>,<s>,1,1,1.0
</s>,<s>,"Como,",1,487,0.002053388090349076
<s>,"Como,",pero,1,1,1.0
"Como,",pero,ya,1,1,1.0
pero,ya,entregaron,1,2,0.5
ya,entregaron,ustedes,1,1,1.0
entregaron,ustedes,la,1,1,1.0
ustedes,la,evidencia?,1,1,1.0
la,evidencia?,</s>,1,1,1.0
evidencia?,</s>,<s>,1,1,1.0
<s>,Ah,vale,1,3,0.3333333333333333
Ah,vale,va,1,1,1.0
vale,va,</s>,1,1,1.0
va,</s>,<s>,1,1,1.0
<s>,Me,pasan,1,4,0.25
Me,pasan,sus,1,1,1.0
pasan,sus,nombres,1,1,1.0
sus,nombres,completos,1,1,1.0
nombres,completos,por,1,1,1.0
completos,por,fa?,1,1,1.0
por,fa?,</s>,1,1,1.0
fa?,</s>,<s>,1,1,1.0
<s>,Si,también,1,11,0.09090909090909091
Si,también,le,1,1,1.0
también,le,pregunté,1,1,1.0
le,pregunté,por,1,1,1.0
pregunté,por,eso,1,1,1.0
por,eso,ya,1,2,0.5
eso,ya,estaba,1,2,0.5
ya,estaba,haciendo,1,1,1.0
estaba,haciendo,la,1,1,1.0
haciendo,la,evidencia,1,1,1.0
la,evidencia,</s>,1,2,0.5
evidencia,</s>,<s>,1,1,1.0
<s>,Porque,no,1,2,0.5
Porque,no,quiso,1,1,1.0
no,quiso,el,1,1,1.0
quiso,el,profe,1,1,1.0
el,profe,saber,1,6,0.16666666666666666
profe,saber,el,1,1,1.0
saber,el,corpus,1,1,1.0
el,corpus,document?,1,1,1.0
corpus,document?,</s>,1,1,1.0
document?,</s>,<s>,1,1,1.0
<s>,No,las,1,3,0.3333333333333333
No,las,quiere,1,1,1.0
las,quiere,como,1,1,1.0
quiere,como,las,1,1,1.0
como,las,puso,1,1,1.0
las,puso,en,1,1,1.0
en,la,explicación,1,16,0.0625
la,explicación,de,1,1,1.0
explicación,de,la,1,1,1.0
de,la,práctica?,1,5,0.2
la,práctica?,</s>,1,1,1.0
práctica?,</s>,<s>,1,1,1.0
Gracias,Emily,</s>,1,2,0.5
</s>,<s>,Qué,1,487,0.002053388090349076
<s>,Qué,onda,1,1,1.0
Qué,onda,equipo?,1,1,1.0
</s>,<s>,Al,1,487,0.002053388090349076
<s>,Al,parecer,1,1,1.0
Al,parecer,va,1,1,1.0
parecer,va,a,1,1,1.0
va,a,haber,1,6,0.16666666666666666
a,haber,varias,1,1,1.0
haber,varias,prácticas,1,1,1.0
varias,prácticas,de,1,1,1.0
prácticas,de,"equipo,",1,1,1.0
de,"equipo,",entonces,1,1,1.0
"equipo,",entonces,para,1,1,1.0
entonces,para,que,1,1,1.0
que,sea,más,1,2,0.5
sea,más,dinámico,1,1,1.0
más,dinámico,nuestro,1,1,1.0
dinámico,nuestro,trabajo,1,1,1.0
nuestro,trabajo,cree,1,1,1.0
trabajo,cree,una,1,1,1.0
cree,una,carpeta,1,1,1.0
una,carpeta,de,1,1,1.0
carpeta,de,Drive,1,3,0.3333333333333333
de,Drive,para,1,1,1.0
Drive,para,hacer,1,1,1.0
para,hacer,los,1,2,0.5
hacer,los,reportes,1,1,1.0
los,reportes,en,1,2,0.5
reportes,en,caso,1,1,1.0
en,caso,que,1,1,1.0
caso,que,pida,1,1,1.0
que,pida,algo,1,1,1.0
pida,algo,más,1,1,1.0
algo,más,elaborado,1,1,1.0
más,elaborado,como,1,1,1.0
elaborado,como,ahora,1,1,1.0
como,ahora,y,1,1,1.0
ahora,y,también,1,1,1.0
y,también,subir,1,2,0.5
también,subir,cosas,1,1,1.0
subir,cosas,de,1,1,1.0
cosas,de,importancia,1,1,1.0
de,importancia,Y,1,1,1.0
importancia,Y,cree,1,1,1.0
Y,cree,un,1,1,1.0
cree,un,repositorio,1,1,1.0
un,repositorio,de,1,1,1.0
repositorio,de,github,1,1,1.0
de,github,para,1,1,1.0
github,para,que,1,1,1.0
que,sea,mas,1,2,0.5
sea,mas,facil,1,1,1.0
mas,facil,que,1,1,1.0
facil,que,nos,1,1,1.0
que,nos,pasemos,1,2,0.5
nos,pasemos,el,1,1,1.0
pasemos,el,codigo,1,1,1.0
el,codigo,y,1,2,0.5
codigo,y,que,1,1,1.0
y,que,tengamos,1,1,1.0
que,tengamos,versiones,1,1,1.0
tengamos,versiones,anteriores,1,1,1.0
versiones,anteriores,por,1,1,1.0
anteriores,por,si,1,1,1.0
por,si,nos,1,1,1.0
si,nos,equivocamos,1,1,1.0
nos,equivocamos,</s>,1,1,1.0
equivocamos,</s>,<s>,1,1,1.0
</s>,<s>,"Ala,",1,487,0.002053388090349076
<s>,"Ala,",sólo,1,1,1.0
"Ala,",sólo,de,1,1,1.0
sólo,de,nosotros,1,1,1.0
de,nosotros,tres?,1,1,1.0
nosotros,tres?,</s>,1,1,1.0
tres?,</s>,<s>,1,1,1.0
<s>,Ah,bueno,1,3,0.3333333333333333
Ah,bueno,jaja,1,1,1.0
bueno,jaja,</s>,1,1,1.0
jaja,</s>,<s>,1,1,1.0
<s>,"Hola,",profesor.,1,7,0.14285714285714285
"Hola,",profesor.,</s>,1,1,1.0
Aquí,estamos,fuera,1,2,0.5
estamos,fuera,de,1,1,1.0
fuera,de,su,1,1,1.0
de,su,"cubículo,",1,2,0.5
su,"cubículo,",se,1,1,1.0
"cubículo,",se,encuentra?,1,1,1.0
se,encuentra?,</s>,1,1,1.0
encuentra?,</s>,<s>,1,1,1.0
<s>,"Si,",solo,1,5,0.2
"Si,",solo,era,1,1,1.0
solo,era,para,1,1,1.0
era,para,platicar,1,1,1.0
para,platicar,con,1,1,1.0
platicar,con,usted,1,1,1.0
con,usted,sobre,1,2,0.5
usted,sobre,nuestro,1,1,1.0
sobre,nuestro,TT,1,1,1.0
nuestro,TT,y,1,1,1.0
TT,y,si,1,1,1.0
y,si,es,1,1,1.0
si,es,posible,1,2,0.5
es,posible,hacer,1,1,1.0
posible,hacer,mi,1,1,1.0
hacer,mi,servicio,1,1,1.0
mi,servicio,social,1,1,1.0
servicio,social,con,1,2,0.5
social,con,usted?,1,1,1.0
con,usted?,</s>,1,1,1.0
En,su,cubículo,1,2,0.5
su,cubículo,o,1,4,0.25
cubículo,o,en,1,1,1.0
o,en,el,1,1,1.0
en,el,laboratorio?,1,13,0.07692307692307693
el,laboratorio?,</s>,1,1,1.0
laboratorio?,</s>,<s>,1,1,1.0
<s>,"Disculpe,",hubo,1,3,0.3333333333333333
"Disculpe,",hubo,alguna,1,1,1.0
hubo,alguna,noticia,1,1,1.0
alguna,noticia,del,1,1,1.0
noticia,del,servicio,1,1,1.0
del,servicio,social,1,1,1.0
servicio,social,y,1,2,0.5
social,y,para,1,1,1.0
y,para,juntarnos,1,1,1.0
para,juntarnos,para,1,1,1.0
juntarnos,para,ver,1,1,1.0
para,ver,lo,1,1,1.0
ver,lo,del,1,1,1.0
lo,del,TT?,1,1,1.0
del,TT?,</s>,1,1,1.0
TT?,</s>,<s>,1,1,1.0
</s>,<s>,Hurtado,1,487,0.002053388090349076
<s>,Hurtado,Morales,1,1,1.0
Hurtado,Morales,Emiliano,1,1,1.0
Morales,Emiliano,</s>,1,1,1.0
Emiliano,</s>,<s>,1,1,1.0
<s>,"Ok,",muchas,1,8,0.125
"Ok,",muchas,"gracias,",1,1,1.0
muchas,"gracias,",profesor.,1,2,0.5
"gracias,",profesor.,</s>,1,1,1.0
<s>,Entonces,ahora,1,5,0.2
Entonces,ahora,sería,1,1,1.0
ahora,sería,registrarme,1,1,1.0
sería,registrarme,en,1,1,1.0
registrarme,en,el,1,1,1.0
en,el,SISS,1,13,0.07692307692307693
el,SISS,y,1,1,1.0
SISS,y,enviar,1,1,1.0
y,enviar,la,1,1,1.0
enviar,la,"documentación,",1,1,1.0
la,"documentación,",verdad?,1,1,1.0
"documentación,",verdad?,</s>,1,1,1.0
verdad?,</s>,<s>,1,1,1.0
<s>,Y,sobre,1,4,0.25
Y,sobre,la,1,1,1.0
sobre,la,"junta,",1,2,0.5
la,"junta,",el,1,1,1.0
"junta,",el,jueves,1,1,1.0
el,jueves,le,1,2,0.5
jueves,le,funciona,1,1,1.0
le,funciona,a,1,1,1.0
funciona,a,las,1,1,1.0
<s>,Está,libre,1,3,0.3333333333333333
Está,libre,ahora?,1,1,1.0
libre,ahora?,</s>,1,1,1.0
ahora?,</s>,<s>,1,1,1.0
<s>,Porque,me,1,2,0.5
Porque,me,tengo,1,1,1.0
me,tengo,que,1,1,1.0
tengo,que,retirar,1,1,1.0
que,retirar,a,1,1,1.0
retirar,a,las,1,1,1.0
a,las,12:30.,1,9,0.1111111111111111
las,12:30.,</s>,1,1,1.0
12:30.,</s>,<s>,1,1,1.0
<s>,"Vale,",voy,1,7,0.14285714285714285
