Term 1,Term 2,Term 3,frequency of trigram,frequency of context (bigram Term1 + Term2),probability of trigram
"Vale,",voy,para,1,1,1.0
voy,para,allá.,1,3,0.3333333333333333
para,allá.,</s>,1,1,1.0
allá.,</s>,<s>,1,1,1.0
En,su,cubículo?,1,2,0.5
Buenos,"días,",profe.,1,10,0.1
"días,",profe.,</s>,1,1,1.0
Está,en,su,1,2,0.5
<s>,"Disculpe,",no,1,3,0.3333333333333333
"Disculpe,",no,he,1,1,1.0
no,he,podido,1,2,0.5
he,podido,realizar,1,1,1.0
podido,realizar,las,1,1,1.0
realizar,las,"animaciones,",1,1,1.0
las,"animaciones,",porque,1,1,1.0
"animaciones,",porque,no,1,1,1.0
porque,no,encuentro,1,1,1.0
no,encuentro,las,1,1,1.0
encuentro,las,expresiones,1,1,1.0
las,expresiones,que,1,1,1.0
expresiones,que,quiere,1,1,1.0
que,quiere,que,1,1,1.0
quiere,que,"anime,",1,2,0.5
que,"anime,",estas,1,1,1.0
"anime,",estas,las,1,1,1.0
estas,las,subió,1,1,1.0
las,subió,en,1,1,1.0
subió,en,un,1,1,1.0
en,un,documento,1,3,0.3333333333333333
un,documento,o,1,1,1.0
documento,o,están,1,1,1.0
o,están,en,1,1,1.0
están,en,las,1,2,0.5
en,las,diapositivas?,1,2,0.5
las,diapositivas?,</s>,1,1,1.0
diapositivas?,</s>,<s>,1,1,1.0
<s>,Le,subí,1,2,0.5
Le,subí,la,1,1,1.0
la,presentación,de,1,5,0.2
presentación,de,operadores,1,1,1.0
de,operadores,a,1,1,1.0
operadores,a,la,1,1,1.0
a,la,"carpeta,",1,14,0.07142857142857142
la,"carpeta,",¿podría,1,1,1.0
"carpeta,",¿podría,"revisarla,",1,1,1.0
¿podría,"revisarla,",por,1,1,1.0
"revisarla,",por,"favor,",1,1,1.0
por,"favor,",y,1,1,1.0
"favor,",y,comentarme,1,1,1.0
y,comentarme,que,1,1,1.0
comentarme,que,le,1,1,1.0
que,le,parece?,1,2,0.5
le,parece?,</s>,1,1,1.0
<s>,Buenos,"dias,",1,11,0.09090909090909091
Buenos,"dias,",profesor.,1,1,1.0
"dias,",profesor.,</s>,1,1,1.0
</s>,<s>,Estuve,1,487,0.002053388090349076
<s>,Estuve,haciendo,1,1,1.0
Estuve,haciendo,varios,1,1,1.0
haciendo,varios,diseños,1,1,1.0
varios,diseños,y,1,1,1.0
diseños,y,este,1,1,1.0
y,este,final,1,1,1.0
este,final,es,1,1,1.0
final,es,el,1,1,1.0
es,el,que,1,1,1.0
el,que,me,1,1,1.0
que,me,pareció,1,9,0.1111111111111111
me,pareció,más,1,1,1.0
pareció,más,adecuado,1,1,1.0
más,adecuado,para,1,1,1.0
adecuado,para,las,1,1,1.0
para,las,apuntadores.,1,1,1.0
las,apuntadores.,</s>,1,1,1.0
apuntadores.,</s>,<s>,1,1,1.0
la,presentación,al,1,5,0.2
presentación,al,"OneDrive,",1,1,1.0
al,"OneDrive,",estoy,1,1,1.0
"OneDrive,",estoy,atento,1,1,1.0
estoy,atento,a,1,1,1.0
<s>,"Hola,",prof.,1,7,0.14285714285714285
"Hola,",prof.,</s>,1,1,1.0
prof.,</s>,<s>,1,1,1.0
Va,a,poder,1,2,0.5
a,poder,entrar?,1,2,0.5
poder,entrar?,</s>,1,1,1.0
entrar?,</s>,<s>,1,1,1.0
<s>,Ya,hicimos,1,52,0.019230769230769232
Ya,hicimos,revisión,1,1,1.0
hicimos,revisión,con,1,1,1.0
revisión,con,Alcántara.,1,1,1.0
con,Alcántara.,</s>,1,1,1.0
Alcántara.,</s>,<s>,1,1,1.0
<s>,"Vale,","maestro,",1,7,0.14285714285714285
"Vale,","maestro,",quedó,1,1,1.0
"maestro,",quedó,atento.,1,1,1.0
quedó,atento.,</s>,1,1,1.0
<s>,"Claro,",me,1,14,0.07142857142857142
"Claro,",me,pongo,1,1,1.0
me,pongo,a,1,1,1.0
pongo,a,hacerlo.,1,1,1.0
a,hacerlo.,</s>,1,1,1.0
hacerlo.,</s>,<s>,1,1,1.0
subí,la,primera,1,3,0.3333333333333333
la,primera,versión,1,2,0.5
primera,versión,de,1,1,1.0
versión,de,la,1,1,1.0
de,la,presentación,1,5,0.2
presentación,y,los,1,2,0.5
y,los,ejemplos,1,3,0.3333333333333333
los,ejemplos,del,1,1,1.0
ejemplos,del,PSeInt.,1,1,1.0
del,PSeInt.,</s>,1,1,1.0
PSeInt.,</s>,<s>,1,1,1.0
<s>,"Claro,",realizo,1,14,0.07142857142857142
"Claro,",realizo,los,1,1,1.0
realizo,los,ejemplos.,1,1,1.0
los,ejemplos.,</s>,1,1,1.0
ejemplos.,</s>,<s>,1,1,1.0
Ya,están,arribas,1,3,0.3333333333333333
están,arribas,mis,1,1,1.0
arribas,mis,propuestas,1,1,1.0
mis,propuestas,de,1,1,1.0
propuestas,de,memoria,1,1,1.0
de,memoria,dinámica,1,1,1.0
memoria,dinámica,y,1,1,1.0
dinámica,y,los,1,1,1.0
y,los,ejercicios.,1,3,0.3333333333333333
los,ejercicios.,</s>,1,1,1.0
ejercicios.,</s>,<s>,1,1,1.0
a,sus,comentarios,1,3,0.3333333333333333
sus,comentarios,y,1,1,1.0
comentarios,y,sin,1,1,1.0
y,sin,problema,1,1,1.0
sin,problema,hago,1,3,0.3333333333333333
problema,hago,modificaciones.,1,1,1.0
hago,modificaciones.,</s>,1,1,1.0
<s>,"Claro,","maestro,",1,14,0.07142857142857142
"Claro,","maestro,",lo,1,1,1.0
"maestro,",lo,agrego.,1,1,1.0
lo,agrego.,</s>,1,1,1.0
agrego.,</s>,<s>,1,1,1.0
Ya,están,arriba,1,3,0.3333333333333333
están,arriba,las,1,1,1.0
arriba,las,modificaciones.,1,1,1.0
las,modificaciones.,</s>,1,1,1.0
"No,",no,tengo.,1,2,0.5
no,tengo.,</s>,1,1,1.0
tengo.,</s>,<s>,1,1,1.0
<s>,Que,se,1,16,0.0625
Que,se,tendría,1,1,1.0
se,tendría,que,1,1,1.0
tendría,que,hacer?,1,1,1.0
que,hacer?,</s>,1,1,1.0
hacer?,</s>,<s>,1,1,1.0
<s>,Entonces,quedo,1,5,0.2
Entonces,quedo,atento.,1,1,1.0
quedo,atento.,</s>,1,1,1.0
</s>,<s>,Gracias.,1,487,0.002053388090349076
<s>,Gracias.,</s>,1,1,1.0
Gracias.,</s>,<s>,1,1,1.0
<s>,Buena,tarde.,1,2,0.5
Buena,tarde.,</s>,1,1,1.0
tarde.,</s>,<s>,1,1,1.0
Creo,que,puede,1,3,0.3333333333333333
que,puede,intentar,1,1,1.0
puede,intentar,con,1,1,1.0
intentar,con,SmallPDF,1,1,1.0
con,SmallPDF,o,1,1,1.0
SmallPDF,o,PDF,1,1,1.0
o,PDF,Candy.,1,1,1.0
PDF,Candy.,</s>,1,1,1.0
Candy.,</s>,<s>,1,1,1.0
<s>,Si,"desea,",1,11,0.09090909090909091
Si,"desea,",mándeme,1,1,1.0
"desea,",mándeme,el,1,1,1.0
mándeme,el,pdf,1,1,1.0
el,pdf,y,1,2,0.5
pdf,y,lo,1,1,1.0
y,lo,intento.,1,1,1.0
lo,intento.,</s>,1,1,1.0
intento.,</s>,<s>,1,1,1.0
<s>,"No,",pero,1,15,0.06666666666666667
"No,",pero,creo,1,1,1.0
creo,que,se,1,10,0.1
que,se,reducio,1,10,0.1
se,reducio,la,1,1,1.0
reducio,la,calidad,1,1,1.0
la,calidad,</s>,1,1,1.0
calidad,</s>,<s>,1,1,1.0
</s>,<s>,Puedo,1,487,0.002053388090349076
<s>,Puedo,intentarlo.,1,1,1.0
Puedo,intentarlo.,</s>,1,1,1.0
intentarlo.,</s>,<s>,1,1,1.0
Va,a,estar,1,2,0.5
estar,en,su,1,2,0.5
su,cubículo,a,1,4,0.25
cubículo,a,las,1,1,1.0
</s>,<s>,respuesta,1,487,0.002053388090349076
<s>,respuesta,</s>,1,1,1.0
respuesta,</s>,<s>,1,1,1.0
"Oh,","ok,",pero,1,2,0.5
"ok,",pero,está,1,1,1.0
pero,está,disponible,1,1,1.0
está,disponible,ahora,1,1,1.0
disponible,ahora,u,1,1,1.0
ahora,u,otro,1,1,1.0
u,otro,día,1,1,1.0
otro,día,lo,1,1,1.0
día,lo,puedo,1,1,1.0
lo,puedo,ver?,1,3,0.3333333333333333
puedo,ver?,</s>,1,1,1.0
ver?,</s>,<s>,1,1,1.0
<s>,Es,para,1,3,0.3333333333333333
Es,para,la,1,1,1.0
para,la,firma,1,2,0.5
la,firma,del,1,1,1.0
del,reporte,de,1,2,0.5
reporte,de,SS.,1,2,0.5
de,SS.,</s>,1,1,1.0
SS.,</s>,<s>,1,1,1.0
<s>,"Vale,","gracias,",1,7,0.14285714285714285
"Vale,","gracias,",maestro.,1,1,1.0
"gracias,",maestro.,</s>,1,1,1.0
"Buenas,","maestro,",está,1,2,0.5
"maestro,",está,en,1,1,1.0
está,en,su,1,2,0.5
Feliz,Año,Nuevo!,1,2,0.5
Año,Nuevo!,</s>,1,1,1.0
Nuevo!,</s>,<s>,1,1,1.0
<s>,"Disculpe,",qué,1,3,0.3333333333333333
"Disculpe,",qué,día,1,1,1.0
qué,día,estaría,1,1,1.0
día,estaría,esta,1,1,1.0
estaría,esta,semana,1,1,1.0
esta,semana,para,1,2,0.5
semana,para,poder,1,1,1.0
para,poder,ir,1,1,1.0
poder,ir,a,1,1,1.0
ir,a,firmar,1,3,0.3333333333333333
a,firmar,el,1,1,1.0
el,reporte,de,1,2,0.5
reporte,de,SS?,1,2,0.5
de,SS?,</s>,1,1,1.0
<s>,"Oh,",una,1,3,0.3333333333333333
"Oh,",una,"disculpa,",1,1,1.0
una,"disculpa,",mañana,1,1,1.0
"disculpa,",mañana,no,1,1,1.0
mañana,no,"puedo,",1,2,0.5
no,"puedo,",puede,1,1,1.0
"puedo,",puede,otro,1,1,1.0
puede,otro,día?,1,1,1.0
otro,día?,</s>,1,1,1.0
día?,</s>,<s>,1,1,1.0
<s>,"Vale,",lo,1,7,0.14285714285714285
"Vale,",lo,veo,1,1,1.0
lo,veo,el,1,1,1.0
veo,el,"miércoles,",1,1,1.0
el,"miércoles,",muchas,1,1,1.0
"miércoles,",muchas,gracias.,1,1,1.0
ha,estado?,Hay,1,4,0.25
estado?,Hay,algo,1,1,1.0
Hay,algo,en,1,1,1.0
algo,en,lo,1,1,1.0
en,lo,que,1,1,1.0
lo,que,necesite,1,8,0.125
que,necesite,apoyo?,1,1,1.0
necesite,apoyo?,</s>,1,1,1.0
apoyo?,</s>,<s>,1,1,1.0
<s>,Me,faltan,1,4,0.25
Me,faltan,3,1,1,1.0
faltan,3,meses,1,1,1.0
3,meses,y,1,1,1.0
meses,y,medio.,1,1,1.0
y,medio.,</s>,1,1,1.0
medio.,</s>,<s>,1,1,1.0
</s>,<s>,Termino,1,487,0.002053388090349076
<s>,Termino,en,1,1,1.0
Termino,en,mayo,1,1,1.0
en,mayo,16.,1,1,1.0
mayo,16.,</s>,1,1,1.0
16.,</s>,<s>,1,1,1.0
<s>,Se,refiere,1,5,0.2
Se,refiere,a,1,1,1.0
refiere,a,un,1,1,1.0
a,un,forms,1,1,1.0
un,forms,de,1,1,1.0
forms,de,"Google,",1,1,1.0
de,"Google,",donde,1,1,1.0
"Google,",donde,haya,1,1,1.0
donde,haya,opciones,1,1,1.0
haya,opciones,múltiple,1,1,1.0
opciones,múltiple,del,1,1,1.0
múltiple,del,número,1,1,1.0
del,número,de,1,1,1.0
número,de,ramas,1,1,1.0
de,ramas,y,1,1,1.0
ramas,y,mallas,1,1,1.0
y,mallas,o,1,1,1.0
mallas,o,desea,1,1,1.0
o,desea,que,1,1,1.0
desea,que,sean,1,1,1.0
que,sean,preguntas,1,1,1.0
sean,preguntas,abiertas?,1,1,1.0
preguntas,abiertas?,</s>,1,1,1.0
abiertas?,</s>,<s>,1,1,1.0
<s>,"Vale,",cuantos,1,7,0.14285714285714285
"Vale,",cuantos,circuitos,1,1,1.0
cuantos,circuitos,desea?,1,1,1.0
circuitos,desea?,</s>,1,1,1.0
desea?,</s>,<s>,1,1,1.0
Ya,me,inscribí.,1,3,0.3333333333333333
me,inscribí.,</s>,1,1,1.0
inscribí.,</s>,<s>,1,1,1.0
</s>,<s>,Asi,1,487,0.002053388090349076
<s>,Asi,lo,1,1,1.0
Asi,lo,estoy,1,1,1.0
lo,estoy,trabaando.,1,1,1.0
estoy,trabaando.,</s>,1,1,1.0
trabaando.,</s>,<s>,1,1,1.0
<s>,La,evaluación,1,2,0.5
La,evaluación,del,1,1,1.0
evaluación,del,tutor?,1,1,1.0
del,tutor?,</s>,1,1,1.0
tutor?,</s>,<s>,1,1,1.0
<s>,"Uy,",ahorita,1,2,0.5
"Uy,",ahorita,estoy,1,1,1.0
ahorita,estoy,revisando,1,1,1.0
estoy,revisando,pero,1,1,1.0
revisando,pero,no,1,1,1.0
pero,no,me,1,1,1.0
no,me,deja,1,1,1.0
me,deja,verla.,1,1,1.0
deja,verla.,</s>,1,1,1.0
verla.,</s>,<s>,1,1,1.0
</s>,<s>,De,1,487,0.002053388090349076
<s>,De,lo,1,1,1.0
De,lo,que,1,1,1.0
lo,que,recuerdo,1,8,0.125
que,recuerdo,son,1,1,1.0
recuerdo,son,preguntas,1,1,1.0
son,preguntas,sobre,1,1,1.0
preguntas,sobre,los,1,1,1.0
sobre,los,valores,1,1,1.0
los,valores,politécnicos,1,1,1.0
valores,politécnicos,que,1,1,1.0
politécnicos,que,se,1,1,1.0
que,se,presentaron,1,10,0.1
se,presentaron,en,1,1,1.0
presentaron,en,la,1,1,1.0
en,la,"tutoría,",1,16,0.0625
la,"tutoría,",pero,1,1,1.0
"tutoría,",pero,más,1,1,1.0
pero,más,allá,1,1,1.0
más,allá,de,1,1,1.0
allá,de,eso,1,1,1.0
de,eso,no,1,1,1.0
eso,no,recuerdo,1,1,1.0
no,recuerdo,que,1,1,1.0
recuerdo,que,se,1,1,1.0
que,se,pregunte,1,10,0.1
se,pregunte,exactamente,1,1,1.0
pregunte,exactamente,sobre,1,1,1.0
exactamente,sobre,la,1,1,1.0
sobre,la,identidad,1,2,0.5
la,identidad,politécnica.,1,1,1.0
identidad,politécnica.,</s>,1,1,1.0
politécnica.,</s>,<s>,1,1,1.0
<s>,Si,recuerdo,1,11,0.09090909090909091
Si,recuerdo,algo,1,1,1.0
recuerdo,algo,"especifico,",1,1,1.0
algo,"especifico,",se,1,1,1.0
"especifico,",se,lo,1,1,1.0
se,lo,"comento,",1,1,1.0
lo,"comento,",pero,1,1,1.0
"comento,",pero,hace,1,1,1.0
pero,hace,tiempo,1,1,1.0
hace,tiempo,que,1,1,1.0
tiempo,que,hice,1,1,1.0
que,hice,la,1,1,1.0
hice,la,evaluación,1,1,1.0
la,evaluación,y,1,1,1.0
evaluación,y,no,1,1,1.0
y,no,lo,1,1,1.0
no,lo,tengo,1,1,1.0
lo,tengo,fresco.,1,2,0.5
tengo,fresco.,</s>,1,1,1.0
fresco.,</s>,<s>,1,1,1.0
le,subí,el,1,3,0.3333333333333333
subí,el,"forms,",1,1,1.0
el,"forms,",decidí,1,1,1.0
"forms,",decidí,usar,1,1,1.0
decidí,usar,"Google,",1,1,1.0
usar,"Google,",porque,1,1,1.0
"Google,",porque,tiene,1,1,1.0
porque,tiene,más,1,1,1.0
tiene,más,funcionalidades,1,1,1.0
más,funcionalidades,para,1,1,1.0
funcionalidades,para,hacer,1,1,1.0
para,hacer,un,1,2,0.5
hacer,un,cuestionario,1,1,1.0
un,cuestionario,y,1,1,1.0
cuestionario,y,analizar,1,1,1.0
y,analizar,las,1,1,1.0
analizar,las,respuestas.,1,1,1.0
las,respuestas.,</s>,1,1,1.0
respuestas.,</s>,<s>,1,1,1.0
<s>,"Si,",está,1,5,0.2
"Si,",está,en,1,1,1.0
está,en,la,1,2,0.5
la,carpeta,una,1,4,0.25
carpeta,una,URL,1,1,1.0
una,URL,que,1,1,1.0
URL,que,se,1,1,1.0
se,llama,"circuitos,",1,2,0.5
llama,"circuitos,",coménteme,1,1,1.0
"circuitos,",coménteme,si,1,1,1.0
coménteme,si,le,1,1,1.0
si,le,deja,1,1,1.0
le,deja,entrar,1,1,1.0
deja,entrar,cuando,1,1,1.0
entrar,cuando,pueda.,1,1,1.0
cuando,pueda.,</s>,1,1,1.0
pueda.,</s>,<s>,1,1,1.0
Igual,ya,inicié,1,2,0.5
ya,inicié,el,1,1,1.0
inicié,el,curso,1,1,1.0
el,curso,que,1,2,0.5
curso,que,me,1,1,1.0
que,me,comentó.,1,9,0.1111111111111111
me,comentó.,</s>,1,1,1.0
comentó.,</s>,<s>,1,1,1.0
<s>,Mañana,lo,1,2,0.5
Mañana,lo,puedo,1,1,1.0
lo,puedo,encontrar,1,3,0.3333333333333333
puedo,encontrar,a,1,1,1.0
encontrar,a,las,1,1,1.0
a,las,10,1,9,0.1111111111111111
las,10,en,1,2,0.5
10,en,su,1,2,0.5
para,firma,del,1,2,0.5
del,reporte,mensual?,1,2,0.5
<s>,"Claro,",tiene,1,14,0.07142857142857142
"Claro,",tiene,el,1,1,1.0
tiene,el,código,1,1,1.0
el,código,para,1,2,0.5
código,para,que,1,1,1.0
para,que,lo,1,4,0.25
que,lo,pueda,1,3,0.3333333333333333
lo,pueda,copiar,1,1,1.0
pueda,copiar,y,1,1,1.0
copiar,y,pegar?,1,1,1.0
y,pegar?,</s>,1,1,1.0
pegar?,</s>,<s>,1,1,1.0
<s>,"Vale,",no,1,7,0.14285714285714285
"Vale,",no,se,1,1,1.0
no,se,"preocupe,",1,4,0.25
se,"preocupe,",entonces,1,1,1.0
"preocupe,",entonces,lo,1,1,1.0
entonces,lo,copio,1,1,1.0
lo,copio,a,1,1,1.0
copio,a,mano.,1,1,1.0
a,mano.,</s>,1,1,1.0
mano.,</s>,<s>,1,1,1.0
<s>,#,Importamos,1,2,0.5
#,Importamos,la,1,1,1.0
Importamos,la,biblioteca,1,1,1.0
la,biblioteca,re,1,1,1.0
biblioteca,re,para,1,1,1.0
re,para,expresiones,1,1,1.0
para,expresiones,regulares,1,1,1.0
expresiones,regulares,</s>,1,1,1.0
regulares,</s>,<s>,1,1,1.0
<s>,Hoy,no,1,2,0.5
Hoy,no,fui,1,1,1.0
no,fui,a,1,1,1.0
fui,a,la,1,1,1.0
a,la,"escuela,",1,14,0.07142857142857142
la,"escuela,",porque,1,1,1.0
"escuela,",porque,tengo,1,1,1.0
porque,tengo,lastimado,1,1,1.0
tengo,lastimado,mi,1,1,1.0
lastimado,mi,"pie,",1,1,1.0
mi,"pie,",mañana,1,1,1.0
"pie,",mañana,creo,1,1,1.0
mañana,creo,ya,1,1,1.0
creo,ya,estar,1,1,1.0
ya,estar,"bien,",1,1,1.0
estar,"bien,",puede,1,1,1.0
"bien,",puede,igual,1,1,1.0
puede,igual,a,1,1,1.0
igual,a,las,1,1,1.0
<s>,"Gracias,",maestro,1,5,0.2
"Gracias,",maestro,Pero,1,1,1.0
maestro,Pero,yo,1,1,1.0
Pero,yo,creo,1,1,1.0
creo,que,mañana,1,10,0.1
que,mañana,si,1,1,1.0
mañana,si,puedo,1,1,1.0
si,puedo,"estar,",1,1,1.0
puedo,"estar,",si,1,1,1.0
"estar,",si,quiere,1,1,1.0
si,quiere,lo,1,1,1.0
quiere,lo,puedo,1,1,1.0
lo,puedo,ver,1,3,0.3333333333333333
puedo,ver,en,1,1,1.0
ver,en,su,1,2,0.5
en,su,cubículo.,1,7,0.14285714285714285
su,cubículo.,</s>,1,1,1.0
cubículo.,</s>,<s>,1,1,1.0
<s>,"Claro,",lo,1,14,0.07142857142857142
"Claro,",lo,realizo,1,1,1.0
lo,realizo,</s>,1,1,1.0
<s>,Ya,"mejor,",1,52,0.019230769230769232
Ya,"mejor,",profe.,1,1,1.0
"mejor,",profe.,</s>,1,1,1.0
<s>,Pero,sigo,1,4,0.25
Pero,sigo,con,1,1,1.0
sigo,con,un,1,1,1.0
con,un,poco,1,1,1.0
un,poco,de,1,1,1.0
poco,de,dolor.,1,2,0.5
de,dolor.,</s>,1,1,1.0
dolor.,</s>,<s>,1,1,1.0
<s>,"Si,",estuve,1,5,0.2
"Si,",estuve,tomando,1,1,1.0
estuve,tomando,esta,1,1,1.0
tomando,esta,semana,1,1,1.0
esta,semana,la,1,2,0.5
semana,la,medicina,1,1,1.0
la,medicina,que,1,1,1.0
medicina,que,me,1,1,1.0
mando,el,médico.,1,2,0.5
el,médico.,</s>,1,1,1.0
<s>,"Gracias,",profe.,1,5,0.2
"Gracias,",profe.,</s>,1,1,1.0
<s>,"Listo,",prof,1,4,0.25
"Listo,",prof,</s>,1,1,1.0
prof,</s>,<s>,1,1,1.0
<s>,Ya,mucho,1,52,0.019230769230769232
Ya,mucho,"mejor,",1,1,1.0
mucho,"mejor,",siento,1,1,1.0
"mejor,",siento,algunas,1,1,1.0
siento,algunas,"punzadas,",1,1,1.0
algunas,"punzadas,",pero,1,1,1.0
"punzadas,",pero,creo,1,1,1.0
que,ya,puedo,1,3,0.3333333333333333
ya,puedo,caminar,1,1,1.0
puedo,caminar,bien.,1,1,1.0
caminar,bien.,</s>,1,1,1.0
<s>,"Si,",tomé,1,5,0.2
"Si,",tomé,algunas,1,1,1.0
tomé,algunas,pastillas,1,1,1.0
algunas,pastillas,y,1,1,1.0
pastillas,y,el,1,1,1.0
y,el,diclofenaco,1,6,0.16666666666666666
el,diclofenaco,</s>,1,1,1.0
diclofenaco,</s>,<s>,1,1,1.0
</s>,<s>,3.2,1,487,0.002053388090349076
<s>,3.2,Descripción,1,1,1.0
3.2,Descripción,de,1,1,1.0
Descripción,de,cómo,1,1,1.0
de,cómo,se,1,1,1.0
cómo,se,fomenta,1,1,1.0
se,fomenta,cada,1,1,1.0
fomenta,cada,eje,1,1,1.0
cada,eje,transversal,1,1,1.0
eje,transversal,institucional,1,1,1.0
transversal,institucional,en,1,1,1.0
institucional,en,la,1,1,1.0
en,la,unidad,1,16,0.0625
la,unidad,de,1,1,1.0
unidad,de,aprendizaje,1,1,1.0
de,aprendizaje,</s>,1,1,1.0
aprendizaje,</s>,<s>,1,1,1.0
<s>,"Claro,",en,1,14,0.07142857142857142
"Claro,",en,qué,1,1,1.0
en,qué,le,1,1,1.0
